SALESORDERID,CREATEDBY,CREATEDAT,CHANGEDBY,CHANGEDAT,FISCVARIANT,FISCALYEARPERIOD,NOTEID,PARTNERID,SALESORG,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
0500000057,0000000009,2018-04-06,0000000009,2018-04-10,K4,2018004,,0100000034,AMER,USD,29441,25760.875,3680.125,C,C,C
0500000058,0000000007,2018-04-07,0000000007,2018-04-09,K4,2018004,,0100000000,AMER,USD,82715,72375.625,10339.375,C,C,C
0500000059,0000000002,2018-04-10,0000000002,2018-04-12,K4,2018004,,0100000009,EMEA,USD,50763,44417.625,6345.375,C,C,C
0500000060,0000000004,2018-04-13,0000000004,2018-04-14,K4,2018004,,0100000015,APJ,USD,55380,48457.5,6922.5,C,C,C
0500000061,0000000003,2018-04-15,0000000003,2018-04-19,K4,2018004,,0100000008,EMEA,USD,52312,45773,6539,C,C,C
0500000062,0000000011,2018-04-16,0000000011,2018-04-19,K4,2018004,,0100000003,AMER,USD,1598,1398.25,199.75,C,C,C
0500000063,0000000009,2018-04-19,0000000009,2018-04-22,K4,2018004,,0100000004,AMER,USD,157214,137562.25,19651.75,C,C,C
0500000064,0000000004,2018-04-20,0000000004,2018-04-22,K4,2018004,,0100000023,APJ,USD,86746,75902.75,10843.25,C,C,C
0500000065,0000000004,2018-04-22,0000000004,2018-04-23,K4,2018004,,0100000016,APJ,USD,79857,69874.875,9982.125,C,C,C
0500000066,0000000013,2018-04-24,0000000013,2018-04-25,K4,2018004,,0100000032,AMER,USD,3245,2839.375,405.625,C,C,C
0500000067,0000000006,2018-04-24,0000000006,2018-04-28,K4,2018004,,0100000029,EMEA,USD,30531,26714.625,3816.375,C,C,C
0500000068,0000000006,2018-04-24,0000000006,2018-04-26,K4,2018004,,0100000010,EMEA,USD,61101,53463.375,7637.625,C,C,C
0500000069,0000000002,2018-04-26,0000000002,2018-04-30,K4,2018004,,0100000009,EMEA,USD,60306,52767.75,7538.25,C,C,C
0500000070,0000000009,2018-04-27,0000000009,2018-05-02,K4,2018004,,0100000034,AMER,USD,51608,45157,6451,C,C,C
0500000071,0000000004,2018-04-27,0000000004,2018-04-29,K4,2018004,,0100000023,APJ,USD,20880,18270,2610,C,C,C
0500000072,0000000005,2018-04-27,0000000005,2018-04-28,K4,2018004,,0100000021,APJ,USD,127657,111699.875,15957.125,C,C,C
0500000073,0000000008,2018-04-28,0000000008,2018-04-30,K4,2018004,,0100000006,EMEA,USD,8091,7079.625,1011.375,C,C,C
0500000074,0000000006,2018-05-01,0000000006,2018-05-03,K4,2018005,,0100000028,EMEA,USD,115705,101241.875,14463.125,C,C,C
0500000075,0000000005,2018-05-04,0000000005,2018-05-07,K4,2018005,,0100000015,APJ,USD,97518,85328.25,12189.75,C,C,C
0500000076,0000000001,2018-05-06,0000000001,2018-05-11,K4,2018005,,0100000033,AMER,USD,102586,89762.75,12823.25,C,C,C
0500000077,0000000004,2018-05-06,0000000004,2018-05-08,K4,2018005,,0100000017,APJ,USD,28086,24575.25,3510.75,C,C,C
0500000078,0000000010,2018-05-09,0000000010,2018-05-11,K4,2018005,,0100000001,AMER,USD,62302,54514.25,7787.75,C,C,C
0500000079,0000000001,2018-05-11,0000000001,2018-05-16,K4,2018005,,0100000032,AMER,USD,59180,51782.5,7397.5,C,C,C
0500000080,0000000013,2018-05-13,0000000013,2018-05-17,K4,2018005,,0100000004,AMER,USD,103772,90800.5,12971.5,C,C,C
0500000081,0000000001,2018-05-16,0000000001,2018-05-19,K4,2018005,,0100000032,AMER,USD,24845,21739.375,3105.625,C,C,C
0500000082,0000000003,2018-05-19,0000000003,2018-05-22,K4,2018005,,0100000012,EMEA,USD,12989,11365.375,1623.625,C,C,C
0500000083,0000000003,2018-05-19,0000000003,2018-05-23,K4,2018005,,0100000035,EMEA,USD,29118,25478.25,3639.75,C,C,C
0500000084,0000000006,2018-05-19,0000000006,2018-05-23,K4,2018005,,0100000027,EMEA,USD,87561,76615.875,10945.125,C,C,C
0500000085,0000000010,2018-05-21,0000000010,2018-05-25,K4,2018005,,0100000002,AMER,USD,48373,42326.375,6046.625,C,C,C
0500000086,0000000014,2018-05-23,0000000014,2018-05-24,K4,2018005,,0100000004,AMER,USD,21695,18983.125,2711.875,C,C,C
0500000087,0000000003,2018-05-25,0000000003,2018-05-26,K4,2018005,,0100000029,EMEA,USD,70368,61572,8796,C,C,C
0500000088,0000000010,2018-05-28,0000000010,2018-06-02,K4,2018005,,0100000002,AMER,USD,73949,64705.375,9243.625,C,C,C
0500000089,0000000013,2018-05-30,0000000013,2018-06-03,K4,2018005,,0100000033,AMER,USD,41484,36298.5,5185.5,C,C,C
0500000090,0000000010,2018-06-01,0000000010,2018-06-03,K4,2018006,,0100000001,AMER,USD,86264,75481,10783,C,C,C
0500000091,0000000002,2018-06-03,0000000002,2018-06-07,K4,2018006,,0100000035,EMEA,USD,28191,24667.125,3523.875,C,C,C
0500000092,0000000002,2018-06-06,0000000002,2018-06-09,K4,2018006,,0100000037,EMEA,USD,42500,37187.5,5312.5,C,C,C
0500000093,0000000004,2018-06-09,0000000004,2018-06-11,K4,2018006,,0100000020,APJ,USD,43266,37857.75,5408.25,C,C,C
0500000094,0000000004,2018-06-09,0000000004,2018-06-13,K4,2018006,,0100000018,APJ,USD,26337,23044.875,3292.125,C,C,C
0500000095,0000000008,2018-06-12,0000000008,2018-06-17,K4,2018006,,0100000014,EMEA,USD,9593,8393.875,1199.125,C,C,C
0500000096,0000000008,2018-06-12,0000000008,2018-06-15,K4,2018006,,0100000029,EMEA,USD,97311,85147.125,12163.875,C,C,C
0500000097,0000000012,2018-06-14,0000000012,2018-06-15,K4,2018006,,0100000032,AMER,USD,59317,51902.375,7414.625,C,C,C
0500000098,0000000004,2018-06-15,0000000004,2018-06-16,K4,2018006,,0100000024,APJ,USD,109554,95859.75,13694.25,C,C,C
0500000099,0000000005,2018-06-17,0000000005,2018-06-19,K4,2018006,,0100000015,APJ,USD,41279,36119.125,5159.875,C,C,C
0500000100,0000000006,2018-06-19,0000000006,2018-06-23,K4,2018006,,0100000014,EMEA,USD,53830,47101.25,6728.75,C,C,C
0500000101,0000000013,2018-06-21,0000000013,2018-06-23,K4,2018006,,0100000001,AMER,USD,46601,40775.875,5825.125,C,C,C
0500000102,0000000008,2018-06-22,0000000008,2018-06-26,K4,2018006,,0100000026,EMEA,USD,7191,6292.125,898.875,C,C,C
0500000103,0000000008,2018-06-25,0000000008,2018-06-30,K4,2018006,,0100000010,EMEA,USD,96695,84608.125,12086.875,C,C,C
0500000104,0000000008,2018-06-28,0000000008,2018-06-30,K4,2018006,,0100000008,EMEA,USD,17510,15321.25,2188.75,C,C,C
0500000105,0000000014,2018-06-30,0000000014,2018-07-04,K4,2018006,,0100000030,AMER,USD,55179,48281.625,6897.375,C,C,C
0500000106,0000000003,2018-07-03,0000000003,2018-07-06,K4,2018007,,0100000005,EMEA,USD,44294,38757.25,5536.75,C,C,C
0500000107,0000000012,2018-07-05,0000000012,2018-07-08,K4,2018007,,0100000034,AMER,USD,86805,75954.375,10850.625,C,C,C
0500000108,0000000011,2018-07-06,0000000011,2018-07-08,K4,2018007,,0100000000,AMER,USD,55623,48670.125,6952.875,C,C,C
0500000109,0000000004,2018-07-06,0000000004,2018-07-10,K4,2018007,,0100000022,APJ,USD,54990,48116.25,6873.75,C,C,C
0500000110,0000000003,2018-07-07,0000000003,2018-07-10,K4,2018007,,0100000009,EMEA,USD,65091,56954.625,8136.375,C,C,C
0500000111,0000000002,2018-07-07,0000000002,2018-07-12,K4,2018007,,0100000026,EMEA,USD,30464,26656,3808,C,C,C
0500000112,0000000004,2018-07-10,0000000004,2018-07-13,K4,2018007,,0100000017,APJ,USD,62204,54428.5,7775.5,X,X,X
0500000113,0000000009,2018-07-12,0000000009,2018-07-15,K4,2018007,,0100000001,AMER,USD,107321,93905.875,13415.125,C,C,C
0500000114,0000000012,2018-07-13,0000000012,2018-07-16,K4,2018007,,0100000034,AMER,USD,14807,12956.125,1850.875,C,C,C
0500000115,0000000012,2018-07-15,0000000012,2018-07-17,K4,2018007,,0100000003,AMER,USD,75693,66231.375,9461.625,C,C,C
0500000116,0000000003,2018-07-16,0000000003,2018-07-17,K4,2018007,,0100000036,EMEA,USD,4392,3843,549,C,C,C
0500000117,0000000008,2018-07-19,0000000008,2018-07-22,K4,2018007,,0100000027,EMEA,USD,12495,10933.125,1561.875,C,C,C
0500000118,0000000004,2018-07-21,0000000004,2018-07-24,K4,2018007,,0100000015,APJ,USD,66584,58261,8323,C,C,C
0500000119,0000000004,2018-07-22,0000000004,2018-07-25,K4,2018007,,0100000019,APJ,USD,71699,62736.625,8962.375,C,C,C
0500000120,0000000004,2018-07-22,0000000004,2018-07-26,K4,2018007,,0100000016,APJ,USD,81501,71313.375,10187.625,C,C,C
0500000121,0000000005,2018-07-23,0000000005,2018-07-28,K4,2018007,,0100000021,APJ,USD,55266,48357.75,6908.25,C,C,C
0500000122,0000000005,2018-07-24,0000000005,2018-07-27,K4,2018007,,0100000020,APJ,USD,35318,30903.25,4414.75,C,C,C
0500000123,0000000001,2018-07-24,0000000001,2018-07-25,K4,2018007,,0100000033,AMER,USD,43924,38433.5,5490.5,C,C,C
0500000124,0000000003,2018-07-26,0000000003,2018-07-27,K4,2018007,,0100000008,EMEA,USD,71289,62377.875,8911.125,C,C,C
0500000125,0000000006,2018-07-26,0000000006,2018-07-29,K4,2018007,,0100000028,EMEA,USD,32093,28081.375,4011.625,C,C,C
0500000126,0000000003,2018-07-27,0000000003,2018-07-28,K4,2018007,,0100000006,EMEA,USD,193987,169738.625,24248.375,C,C,C
0500000127,0000000004,2018-07-27,0000000004,2018-07-29,K4,2018007,,0100000023,APJ,USD,51985,45486.875,6498.125,C,C,C
0500000128,0000000001,2018-07-27,0000000001,2018-07-28,K4,2018007,,0100000032,AMER,USD,29097,25459.875,3637.125,C,C,C
0500000129,0000000003,2018-07-30,0000000003,2018-08-01,K4,2018007,,0100000005,EMEA,USD,109947,96203.625,13743.375,C,C,C
0500000130,0000000006,2018-08-02,0000000006,2018-08-05,K4,2018008,,0100000038,EMEA,USD,110778,96930.75,13847.25,C,C,C
0500000131,0000000010,2018-08-05,0000000010,2018-08-10,K4,2018008,,0100000001,AMER,USD,86689,75852.875,10836.125,C,C,C
0500000132,0000000008,2018-08-08,0000000008,2018-08-09,K4,2018008,,0100000029,EMEA,USD,17493,15306.375,2186.625,C,C,C
0500000133,0000000005,2018-08-11,0000000005,2018-08-15,K4,2018008,,0100000016,APJ,USD,6003,5252.625,750.375,C,C,C
0500000134,0000000005,2018-08-14,0000000005,2018-08-16,K4,2018008,,0100000024,APJ,USD,33409,29232.875,4176.125,C,C,C
0500000135,0000000004,2018-08-17,0000000004,2018-08-20,K4,2018008,,0100000020,APJ,USD,131393,114968.875,16424.125,C,C,C
0500000136,0000000003,2018-08-20,0000000003,2018-08-23,K4,2018008,,0100000009,EMEA,USD,47816,41839,5977,C,C,C
0500000137,0000000002,2018-08-20,0000000002,2018-08-21,K4,2018008,,0100000007,EMEA,USD,55372,48450.5,6921.5,C,C,C
0500000138,0000000012,2018-08-20,0000000012,2018-08-25,K4,2018008,,0100000033,AMER,USD,81833,71603.875,10229.125,C,C,C
0500000139,0000000006,2018-08-23,0000000006,2018-08-24,K4,2018008,,0100000014,EMEA,USD,51576,45129,6447,C,C,C
0500000140,0000000005,2018-08-23,0000000005,2018-08-28,K4,2018008,,0100000015,APJ,USD,99871,87387.125,12483.875,C,C,C
0500000141,0000000005,2018-08-25,0000000005,2018-08-30,K4,2018008,,0100000023,APJ,USD,47703,41740.125,5962.875,C,C,C
0500000142,0000000011,2018-08-28,0000000011,2018-08-30,K4,2018008,,0100000004,AMER,USD,33890,29653.75,4236.25,C,C,C
0500000143,0000000005,2018-08-29,0000000005,2018-09-01,K4,2018008,,0100000020,APJ,USD,21862,19129.25,2732.75,C,C,C
0500000144,0000000004,2018-09-01,0000000004,2018-09-05,K4,2018009,,0100000023,APJ,USD,60566,52995.25,7570.75,C,C,C
0500000145,0000000008,2018-09-01,0000000008,2018-09-02,K4,2018009,,0100000007,EMEA,USD,40539,35471.625,5067.375,C,C,C
0500000146,0000000005,2018-09-03,0000000005,2018-09-05,K4,2018009,,0100000020,APJ,USD,90216,78939,11277,C,C,C
0500000147,0000000002,2018-09-03,0000000002,2018-09-06,K4,2018009,,0100000036,EMEA,USD,45043,39412.625,5630.375,C,C,C
0500000148,0000000014,2018-09-03,0000000014,2018-09-06,K4,2018009,,0100000004,AMER,USD,109812,96085.5,13726.5,C,C,C
0500000149,0000000004,2018-09-06,0000000004,2018-09-10,K4,2018009,,0100000018,APJ,USD,62687,54851.125,7835.875,C,C,C
0500000150,0000000005,2018-09-06,0000000005,2018-09-09,K4,2018009,,0100000023,APJ,USD,72691,63604.625,9086.375,C,C,C
0500000151,0000000003,2018-09-08,0000000003,2018-09-10,K4,2018009,,0100000039,EMEA,USD,14874,13014.75,1859.25,C,C,C
0500000152,0000000002,2018-09-11,0000000002,2018-09-12,K4,2018009,,0100000014,EMEA,USD,64433,56378.875,8054.125,C,C,C
0500000153,0000000004,2018-09-12,0000000004,2018-09-13,K4,2018009,,0100000016,APJ,USD,69265,60606.875,8658.125,C,C,C
0500000154,0000000002,2018-09-12,0000000002,2018-09-15,K4,2018009,,0100000037,EMEA,USD,124062,108554.25,15507.75,C,C,C
0500000155,0000000008,2018-09-15,0000000008,2018-09-20,K4,2018009,,0100000035,EMEA,USD,70063,61305.125,8757.875,C,C,C
0500000156,0000000002,2018-09-15,0000000002,2018-09-18,K4,2018009,,0100000039,EMEA,USD,108752,95158,13594,C,C,C
0500000157,0000000009,2018-09-17,0000000009,2018-09-20,K4,2018009,,0100000003,AMER,USD,105359,92189.125,13169.875,C,C,C
0500000158,0000000002,2018-09-19,0000000002,2018-09-22,K4,2018009,,0100000011,EMEA,USD,80064,70056,10008,C,C,C
0500000159,0000000008,2018-09-22,0000000008,2018-09-24,K4,2018009,,0100000011,EMEA,USD,52131,45614.625,6516.375,C,C,C
0500000160,0000000006,2018-09-25,0000000006,2018-09-29,K4,2018009,,0100000028,EMEA,USD,54468,47659.5,6808.5,C,C,C
0500000161,0000000002,2018-09-26,0000000002,2018-09-29,K4,2018009,,0100000039,EMEA,USD,9889,8652.875,1236.125,C,C,C
0500000162,0000000009,2018-09-29,0000000009,2018-10-04,K4,2018009,,0100000002,AMER,USD,29389,25715.375,3673.625,C,C,C
0500000163,0000000003,2018-09-29,0000000003,2018-10-02,K4,2018009,,0100000025,EMEA,USD,59089,51702.875,7386.125,C,C,C
0500000164,0000000012,2018-09-29,0000000012,2018-10-03,K4,2018009,,0100000004,AMER,USD,33252,29095.5,4156.5,X,X,X
0500000165,0000000002,2018-09-29,0000000002,2018-10-03,K4,2018009,,0100000005,EMEA,USD,112475,98415.625,14059.375,C,C,C
0500000166,0000000008,2018-10-01,0000000008,2018-10-04,K4,2018010,,0100000009,EMEA,USD,77065,67431.875,9633.125,C,C,C
0500000167,0000000012,2018-10-02,0000000012,2018-10-07,K4,2018010,,0100000003,AMER,USD,23589,20640.375,2948.625,C,C,C
0500000168,0000000006,2018-10-02,0000000006,2018-10-05,K4,2018010,,0100000025,EMEA,USD,126222,110444.25,15777.75,C,C,C
0500000169,0000000012,2018-10-05,0000000012,2018-10-10,K4,2018010,,0100000002,AMER,USD,1245,1089.375,155.625,C,C,C
0500000170,0000000003,2018-10-07,0000000003,2018-10-11,K4,2018010,,0100000009,EMEA,USD,59796,52321.5,7474.5,C,C,C
0500000171,0000000004,2018-10-07,0000000004,2018-10-12,K4,2018010,,0100000021,APJ,USD,153971,134724.625,19246.375,C,C,C
0500000172,0000000005,2018-10-10,0000000005,2018-10-11,K4,2018010,,0100000017,APJ,USD,120706,105617.75,15088.25,C,C,C
0500000173,0000000004,2018-10-12,0000000004,2018-10-13,K4,2018010,,0100000023,APJ,USD,28871,25262.125,3608.875,C,C,C
0500000174,0000000006,2018-10-12,0000000006,2018-10-16,K4,2018010,,0100000025,EMEA,USD,119863,104880.125,14982.875,C,C,C
0500000175,0000000005,2018-10-12,0000000005,2018-10-13,K4,2018010,,0100000017,APJ,USD,104790,91691.25,13098.75,C,C,C
0500000176,0000000009,2018-10-13,0000000009,2018-10-17,K4,2018010,,0100000033,AMER,USD,50791,44442.125,6348.875,C,C,C
0500000177,0000000008,2018-10-13,0000000008,2018-10-15,K4,2018010,,0100000014,EMEA,USD,44276,38741.5,5534.5,C,C,C
0500000178,0000000013,2018-10-16,0000000013,2018-10-20,K4,2018010,,0100000002,AMER,USD,173567,151871.125,21695.875,C,C,C
0500000179,0000000008,2018-10-18,0000000008,2018-10-19,K4,2018010,,0100000008,EMEA,USD,7794,6819.75,974.25,C,C,C
0500000180,0000000008,2018-10-20,0000000008,2018-10-21,K4,2018010,,0100000038,EMEA,USD,104780,91682.5,13097.5,C,C,C
0500000181,0000000010,2018-10-22,0000000010,2018-10-27,K4,2018010,,0100000030,AMER,USD,18841,16485.875,2355.125,C,C,C
0500000182,0000000006,2018-10-25,0000000006,2018-10-29,K4,2018010,,0100000005,EMEA,USD,38007,33256.125,4750.875,C,C,C
0500000183,0000000004,2018-10-28,0000000004,2018-10-31,K4,2018010,,0100000021,APJ,USD,82166,71895.25,10270.75,C,C,C
0500000184,0000000006,2018-10-28,0000000006,2018-11-01,K4,2018010,,0100000038,EMEA,USD,55998,48998.25,6999.75,C,C,C
0500000185,0000000004,2018-10-30,0000000004,2018-11-04,K4,2018010,,0100000015,APJ,USD,71013,62136.375,8876.625,C,C,C
0500000186,0000000001,2018-10-30,0000000001,2018-11-03,K4,2018010,,0100000000,AMER,USD,46464,40656,5808,C,C,C
0500000187,0000000003,2018-11-02,0000000003,2018-11-07,K4,2018011,,0100000008,EMEA,USD,6951,6082.125,868.875,C,C,C
0500000188,0000000007,2018-11-05,0000000007,2018-11-06,K4,2018011,,0100000031,AMER,USD,3203,2802.625,400.375,C,C,C
0500000189,0000000002,2018-11-07,0000000002,2018-11-09,K4,2018011,,0100000036,EMEA,USD,3990,3491.25,498.75,C,C,C
0500000190,0000000013,2018-11-09,0000000013,2018-11-14,K4,2018011,,0100000002,AMER,USD,8737,7644.875,1092.125,C,C,C
0500000191,0000000002,2018-11-11,0000000002,2018-11-14,K4,2018011,,0100000014,EMEA,USD,28161,24640.875,3520.125,C,C,C
0500000192,0000000013,2018-11-11,0000000013,2018-11-16,K4,2018011,,0100000032,AMER,USD,140293,122756.375,17536.625,C,C,C
0500000193,0000000006,2018-11-12,0000000006,2018-11-14,K4,2018011,,0100000039,EMEA,USD,82210,71933.75,10276.25,C,C,C
0500000194,0000000004,2018-11-15,0000000004,2018-11-20,K4,2018011,,0100000019,APJ,USD,8393,7343.875,1049.125,C,C,C
0500000195,0000000004,2018-11-16,0000000004,2018-11-20,K4,2018011,,0100000017,APJ,USD,71455,62523.125,8931.875,C,C,C
0500000196,0000000005,2018-11-17,0000000005,2018-11-22,K4,2018011,,0100000020,APJ,USD,79331,69414.625,9916.375,C,C,C
0500000197,0000000002,2018-11-17,0000000002,2018-11-18,K4,2018011,,0100000037,EMEA,USD,5996,5246.5,749.5,C,C,C
0500000198,0000000006,2018-11-17,0000000006,2018-11-18,K4,2018011,,0100000028,EMEA,USD,69065,60431.875,8633.125,C,C,C
0500000199,0000000004,2018-11-19,0000000004,2018-11-24,K4,2018011,,0100000016,APJ,USD,13728,12012,1716,C,C,C
0500000200,0000000009,2018-11-19,0000000009,2018-11-23,K4,2018011,,0100000000,AMER,USD,35580,31132.5,4447.5,C,C,C
